Name, n, |M|, time solution, time partition, time distribution, generated solutions, geometric mean, arithmetic mean, minimum selection probability
60-instance-47, 60, 16, 0.019,0.733,1.491,53,5.21388e-08,0.375,0.233846,
60-instance-48, 60, 30, 0.038,1.281,3.046,40,3.57837e-20,0.233333,0.18,
60-instance-49, 60, 36, 0.028,1.663,4.471,42,4.84917e-16,0.444444,0.258739,
60-instance-50, 60, 22, 0.022,1.096,1.13,51,1.03654e-12,0.318182,0.17875,
70-instance-1, 70, 32, 0.024,0.851,3.327,46,7.10976e-14,0.40625,0.266667,
70-instance-2, 70, 37, 0.034,1.585,3.84,49,3.96939e-22,0.351351,0.0865957,
70-instance-3, 70, 40, 0.058,1.92,7.999,44,1.80573e-17,0.425,0.256,
70-instance-4, 70, 28, 0.069,2.136,3.799,56,9.58912e-19,0.25,0.162105,
70-instance-5, 70, 30, 0.12,2.307,29.549,53,1.40455e-12,0.466667,0.205,
70-instance-6, 70, 34, 0.065,2.369,73.399,46,8.88552e-19,0.323529,0.123636,
70-instance-7, 70, 33, 0.024,1.083,17.542,48,2.89921e-16,0.393939,0.13814,
70-instance-8, 70, 24, 0.018,0.915,2.535,60,1.2093e-17,0.291667,0.0776471,
70-instance-9, 70, 43, 0.038,1.476,314.273,48,6.31325e-23,0.395349,0.105472,
70-instance-10, 70, 35, 0.028,1.965,180.213,44,3.13658e-15,0.428571,0.194444,
70-instance-11, 70, 21, 0.033,1.99,1.554,63,1.46342e-16,0.190476,0.155806,
70-instance-12, 70, 31, 0.188,3.098,9.967,52,1.07123e-14,0.451613,0.105854,
70-instance-13, 70, 30, 0.137,2.126,3.578,56,9.80831e-22,0.3,0.105,
70-instance-14, 70, 18, 0.079,2.985,3.827,62,1.54029e-09,0.388889,0.219286,
70-instance-15, 70, 45, 0.036,1.92,3.525,49,1.77061e-39,0.244444,0.0654545,
70-instance-16, 70, 23, 0.027,2.437,3.283,56,3.42407e-08,0.521739,0.264848,
70-instance-17, 70, 20, 0.03,1.822,1.245,57,2.97842e-08,0.45,0.313333,
70-instance-18, 70, 38, 0.129,2.416,19.614,49,3.66113e-25,0.236842,0.150417,
70-instance-19, 70, 28, 0.078,2.557,7.857,49,2.55816e-10,0.464286,0.397895,
70-instance-20, 70, 9, 0.066,2.844,0.572,68,3.03424e-07,0.222222,0.142105,
70-instance-21, 70, 27, 0.041,1.906,6.316,51,1.18987e-10,0.444444,0.35027,
70-instance-22, 70, 26, 0.019,1.696,2.278,61,2.99518e-23,0.192308,0.065,
70-instance-23, 70, 20, 0.033,2.515,2.457,61,2.8674e-11,0.3,0.22,
70-instance-24, 70, 35, 0.087,2.357,10.778,50,4.62067e-22,0.371429,0.07,
70-instance-25, 70, 34, 0.071,2.781,8.291,56,1.08527e-24,0.294118,0.0927273,
70-instance-26, 70, 37, 0.107,0.806,4.376,56,5.64608e-28,0.297297,0.0551064,
70-instance-27, 70, 32, 0.057,2.346,3.557,57,1.0481e-27,0.21875,0.0533333,
70-instance-28, 70, 24, 0.047,4.214,4.488,60,1.24815e-17,0.208333,0.175014,
70-instance-29, 70, 26, 0.123,6.873,11.243,54,2.10704e-11,0.423077,0.274444,
70-instance-30, 70, 33, 0.128,3.264,2.226,63,2.35793e-39,0.121212,0.0383721,
70-instance-31, 70, 39, 0.041,2.61,6.326,52,3.39977e-28,0.333333,0.0636735,
70-instance-32, 70, 32, 0.075,1.623,5.492,53,3.72845e-18,0.34375,0.205714,
70-instance-33, 70, 15, 0.069,3.935,2.946,62,5.7395e-08,0.333333,0.246,
70-instance-34, 70, 31, 0.05,1.793,2.521,61,3.59611e-31,0.129032,0.0756098,
70-instance-35, 70, 35, 0.053,1.546,5.64,52,1.61604e-23,0.285714,0.116667,
70-instance-36, 70, 36, 0.066,6.562,23.391,59,1.51842e-36,0.166667,0.0391304,
70-instance-37, 70, 39, 0.056,2.839,4.129,57,1.16893e-41,0.128205,0.0397959,
70-instance-38, 70, 29, 0.038,2.226,7.532,56,2.86659e-14,0.413793,0.118974,
70-instance-39, 70, 34, 0.065,3.293,5.66,51,1.30257e-27,0.205882,0.0927273,
70-instance-40, 70, 10, 0.096,4.369,0.652,64,8.5721e-05,0.4,0.33,
70-instance-41, 70, 19, 0.061,3.285,3.855,58,3.00672e-05,0.578947,0.497931,
70-instance-42, 70, 20, 0.112,1.855,2.223,58,2.8809e-07,0.5,0.333333,
70-instance-43, 70, 30, 0.042,2.341,2.22,55,2.88479e-22,0.2,0.165,
70-instance-44, 70, 35, 0.036,1.982,6.93,47,6.07192e-26,0.2,0.14,
70-instance-45, 70, 38, 0.069,2.481,7.901,48,5.66735e-24,0.315789,0.0870833,
70-instance-46, 70, 30, 0.059,3.705,226.304,49,3.01939e-09,0.533333,0.4125,
70-instance-47, 70, 31, 0.036,2.244,8.585,53,1.4081e-24,0.193548,0.105854,
70-instance-48, 70, 17, 0.024,1.114,1.526,60,1.56738e-08,0.352941,0.295926,
70-instance-49, 70, 31, 0.036,1.615,4.275,50,1.95757e-17,0.290323,0.272195,
70-instance-50, 70, 32, 0.04,2.159,30.898,46,2.59704e-14,0.40625,0.281905,
